id,name,name_de,name_fr,name_it
1,Aeugst am Albis,,,
10,Obfelden,,,
100,Stadel,,,
1001,Doppleschwand,,,
1002,Entlebuch,,,
1004,Flühli,,,
1005,Hasle (LU),,,
1007,Romoos,,,
1008,Schüpfheim,,,
1009,Werthenstein,,,
101,Steinmaur,,,
1010,Escholzmatt-Marbach,,,
102,Weiach,,,
1021,Aesch (LU),,,
1022,Altwis,,,
1023,Ballwil,,,
1024,Emmen,,,
1025,Ermensee,,,
1026,Eschenbach (LU),,,
1030,Hitzkirch,,,
1031,Hochdorf,,,
1032,Hohenrain,,,
1033,Inwil,,,
1037,Rain,,,
1039,Römerswil,,,
1040,Rothenburg,,,
1041,Schongau,,,
1051,Adligenswil,,,
1052,Buchrain,,,
1053,Dierikon,,,
1054,Ebikon,,,
1055,Gisikon,,,
1056,Greppen,,,
1057,Honau,,,
1058,Horw,,,
1059,Kriens,,,
1061,Luzern,,Lucerne,Lucerna
1062,Malters,,,
1063,Meggen,,,
1064,Meierskappel,,,
1065,Root,,,
1066,Schwarzenberg,,,
1067,Udligenswil,,,
1068,Vitznau,,,
1069,Weggis,,,
1081,Beromünster,,,
1082,Büron,,,
1083,Buttisholz,,,
1084,Eich,,,
1085,Geuensee,,,
1086,Grosswangen,,,
1088,Hildisrieden,,,
1089,Knutwil,,,
1091,Mauensee,,,
1093,Neuenkirch,,,
1094,Nottwil,,,
1095,Oberkirch,,,
1097,Rickenbach (LU),,,
1098,Ruswil,,,
1099,Schenkon,,,
11,Ottenbach,,,
1100,Schlierbach,,,
1102,Sempach,,,
1103,Sursee,,,
1104,Triengen,,,
1107,Wolhusen,,,
111,Bäretswil,,,
112,Bubikon,,,
1121,Alberswil,,,
1122,Altbüron,,,
1123,Altishofen,,,
1125,Dagmersellen,,,
1126,Ebersecken,,,
1127,Egolzwil,,,
1128,Ettiswil,,,
1129,Fischbach,,,
113,Dürnten,,,
1130,Gettnau,,,
1131,Grossdietwil,,,
1132,Hergiswil bei Willisau,,,
1135,Luthern,,,
1136,Menznau,,,
1137,Nebikon,,,
1139,Pfaffnau,,,
114,Fischenthal,,,
1140,Reiden,,,
1142,Roggliswil,,,
1143,Schötz,,,
1145,Ufhusen,,,
1146,Wauwil,,,
1147,Wikon,,,
115,Gossau (ZH),,,
1150,Zell (LU),,,
1151,Willisau,,,
116,Grüningen,,,
117,Hinwil,,,
118,Rüti (ZH),,,
119,Seegräben,,,
12,Rifferswil,,,
120,Wald (ZH),,,
1201,Altdorf (UR),,,
1202,Andermatt,,,
1203,Attinghausen,,,
1204,Bauen,,,
1205,Bürglen (UR),,,
1206,Erstfeld,,,
1207,Flüelen,,,
1208,Göschenen,,,
1209,Gurtnellen,,,
121,Wetzikon (ZH),,,
1210,Hospental,,,
1211,Isenthal,,,
1212,Realp,,,
1213,Schattdorf,,,
1214,Seedorf (UR),,,
1215,Seelisberg,,,
1216,Silenen,,,
1217,Sisikon,,,
1218,Spiringen,,,
1219,Unterschächen,,,
1220,Wassen,,,
13,Stallikon,,,
1301,Einsiedeln,,,
131,Adliswil,,,
1311,Gersau,,,
132,Hirzel,,,
1321,Feusisberg,,,
1322,Freienbach,,,
1323,Wollerau,,,
133,Horgen,,,
1331,Küssnacht (SZ),,,
134,Hütten,,,
1341,Altendorf,,,
1342,Galgenen,,,
1343,Innerthal,,,
1344,Lachen,,,
1345,Reichenburg,,,
1346,Schübelbach,,,
1347,Tuggen,,,
1348,Vorderthal,,,
1349,Wangen (SZ),,,
135,Kilchberg (ZH),,,
136,Langnau am Albis,,,
1361,Alpthal,,,
1362,Arth,,,
1363,Illgau,,,
1364,Ingenbohl,,,
1365,Lauerz,,,
1366,Morschach,,,
1367,Muotathal,,,
1368,Oberiberg,,,
1369,Riemenstalden,,,
137,Oberrieden,,,
1370,Rothenthurm,,,
1371,Sattel,,,
1372,Schwyz,,Schwytz,Svitto
1373,Steinen,,,
1374,Steinerberg,,,
1375,Unteriberg,,,
138,Richterswil,,,
139,Rüschlikon,,,
14,Wettswil am Albis,,,
140,Schönenberg (ZH),,,
1401,Alpnach,,,
1402,Engelberg,,,
1403,Giswil,,,
1404,Kerns,,,
1405,Lungern,,,
1406,Sachseln,,,
1407,Sarnen,,,
141,Thalwil,,,
142,Wädenswil,,,
1501,Beckenried,,,
1502,Buochs,,,
1503,Dallenwil,,,
1504,Emmetten,,,
1505,Ennetbürgen,,,
1506,Ennetmoos,,,
1507,Hergiswil (NW),,,
1508,Oberdorf (NW),,,
1509,Stans,,,
151,Erlenbach (ZH),,,
1510,Stansstad,,,
1511,Wolfenschiessen,,,
152,Herrliberg,,,
153,Hombrechtikon,,,
154,Küsnacht (ZH),,,
155,Männedorf,,,
156,Meilen,,,
157,Oetwil am See,,,
158,Stäfa,,,
159,Uetikon am See,,,
160,Zumikon,,,
161,Zollikon,,,
1630,Glarus Nord,,,
1631,Glarus Süd,,,
1632,Glarus,,Glaris,Glarona
1701,Baar,,,
1702,Cham,,,
1703,Hünenberg,,,
1704,Menzingen,,,
1705,Neuheim,,,
1706,Oberägeri,,,
1707,Risch,,,
1708,Steinhausen,,,
1709,Unterägeri,,,
1710,Walchwil,,,
1711,Zug,,Zoug,Zugo
172,Fehraltorf,,,
173,Hittnau,,,
176,Lindau,,,
177,Pfäffikon,,,
178,Russikon,,,
180,Weisslingen,,,
181,Wila,,,
182,Wildberg,,,
191,Dübendorf,,,
192,Egg,,,
193,Fällanden,,,
194,Greifensee,,,
195,Maur,,,
196,Mönchaltorf,,,
197,Schwerzenbach,,,
198,Uster,,,
199,Volketswil,,,
2,Affoltern am Albis,,,
200,Wangen-Brüttisellen,,,
2008,Châtillon (FR),,,
2009,Cheiry,,,
2011,Cugy (FR),,,
2016,Fétigny,,,
2022,Gletterens,,,
2025,Lully (FR),,,
2027,Ménières,,,
2029,Montagny (FR),,,
2035,Nuvilly,,,
